beginDate,stage,price
2012-03-25,Paddy,303.75
2012-04-01,Paddy,307.5
2012-04-08,Paddy,308.75
2012-04-15,Paddy,308.75
2012-04-22,Paddy,308.75
2012-04-29,Paddy,308.75
2012-05-06,Paddy,308.75
2012-05-13,,
2012-05-20,Paddy,297.5
2012-05-27,Paddy,293.75
2012-06-03,Paddy,295.0
2012-06-10,Paddy,295.0
2012-06-17,Paddy,295.0
2012-06-24,Paddy,300.0
2012-07-01,Paddy,303.75
2012-07-08,Paddy,306.25
2012-07-15,Paddy,311.6666666666667
2012-07-22,Paddy,320.0
2012-07-29,Paddy,320.0
2012-08-05,Paddy,330.0
2012-08-12,,
2012-08-19,,
2012-08-26,,
2012-09-02,,
2012-09-09,,
2012-09-16,,
2012-09-23,,
2012-09-30,Paddy,299.5
2012-10-07,Paddy,299.5
2012-10-14,Paddy,304.6666666666667
2012-10-21,Paddy,300.5
2012-10-28,Paddy,302.5
2012-11-04,Paddy,308.75
2012-11-11,Paddy,310.25
2012-11-18,Paddy,310.25
2012-11-25,Paddy,310.25
2012-12-02,Paddy,305.25
2012-12-09,Paddy,305.25
2012-12-16,Paddy,305.25
2012-12-23,Paddy,305.25
2012-12-30,Paddy,309.3333333333333
2013-01-06,Paddy,309.3333333333333
2013-01-13,Paddy,305.25
2013-01-20,Paddy,298.25
2013-01-27,Paddy,298.25
2013-02-03,Paddy,298.25
2013-02-10,Paddy,298.25
2013-02-17,Paddy,298.25
2013-02-24,Paddy,298.25
2013-03-03,,
2013-03-10,Paddy,293.25
2013-03-17,Paddy,288.25
2013-03-24,Paddy,285.75
2013-03-31,Paddy,285.75
2013-04-07,Paddy,285.75
2013-04-14,Paddy,285.75
2013-04-21,Paddy,285.75
2013-04-28,Paddy,285.75
2013-05-05,Paddy,285.75
2013-05-12,Paddy,285.75
2013-05-19,Paddy,285.75
2013-05-26,Paddy,285.75
2013-06-02,Paddy,285.75
2013-06-09,Paddy,285.75
2013-06-16,Paddy,290.75
2013-06-23,Paddy,296.25
2013-06-30,Paddy,306.25
2013-07-07,Paddy,326.25
2013-07-14,Paddy,332.5
2013-07-21,Paddy,335.0
2013-07-28,Paddy,332.5
2013-08-04,,
2013-08-11,,
2013-08-18,,
2013-08-25,,
2013-09-01,,
2013-09-08,,
2013-09-15,,
2013-09-22,,
2013-09-29,,
2013-10-06,Paddy,250.0
2013-10-13,Paddy,283.3333333333333
2013-10-20,Paddy,283.3333333333333
2013-10-27,Paddy,285.0
2013-11-03,Paddy,288.75
2013-11-10,Paddy,293.75
2013-11-17,Paddy,297.5
2013-11-24,Paddy,301.25
2013-12-01,Paddy,302.25
2013-12-08,Paddy,302.25
2013-12-15,Paddy,302.25
2013-12-22,Paddy,299.75
2013-12-29,Paddy,299.75
2014-01-05,Paddy,313.3333333333333
2014-01-12,Paddy,299.75
2014-01-19,Paddy,304.75
2014-01-26,Paddy,312.25
2014-02-02,Paddy,316.0
2014-02-09,Paddy,318.5
2014-02-16,Paddy,328.5
2014-02-23,Paddy,339.75
2014-03-02,Paddy,339.75
2014-03-09,Paddy,348.5
2014-03-16,Paddy,348.5
2014-03-23,Paddy,348.5
2014-03-30,Paddy,336.6666666666667
2014-04-06,Paddy,336.6666666666667
2014-04-13,Paddy,336.6666666666667
2014-04-20,Paddy,333.3333333333333
2014-04-27,Paddy,333.3333333333333
2014-05-04,Paddy,328.3333333333333
2014-05-11,Paddy,328.3333333333333
2014-05-18,Paddy,328.3333333333333
2014-05-25,Paddy,326.6666666666667
2014-06-01,Paddy,321.6666666666667
2014-06-08,Paddy,318.3333333333333
2014-06-15,Paddy,316.6666666666667
2014-06-22,Paddy,308.3333333333333
2014-06-29,Paddy,250.0
2014-07-06,Paddy,250.0
2014-07-13,Paddy,250.0
2014-07-20,Paddy,230.0
2014-07-27,Paddy,257.5
2014-08-03,Paddy,230.0
2014-08-10,Paddy,230.0
2014-08-17,,
2014-08-24,,
2014-08-31,Paddy,240.0
2014-09-07,Paddy,245.0
2014-09-14,Paddy,245.0
2014-09-21,Paddy,245.0
2014-09-28,,
2014-10-05,,
2014-10-12,Paddy,279.3333333333333
2014-10-19,Paddy,288.6666666666667
2014-10-26,Paddy,288.6666666666667
2014-11-02,Paddy,298.6666666666667
2014-11-09,Paddy,308.0
2014-11-16,Paddy,311.3333333333333
2014-11-23,Paddy,313.0
2014-11-30,Paddy,313.0
2014-12-07,Paddy,313.0
2014-12-14,Paddy,313.0
2014-12-21,Paddy,313.0
2014-12-28,Paddy,313.0
2015-01-04,Paddy,313.0
2015-01-11,,
2015-01-18,Paddy,324.0
2015-01-25,Paddy,327.3333333333333
2015-02-01,Paddy,340.0
2015-02-08,Paddy,341.0
2015-02-15,Paddy,344.3333333333333
2015-02-22,Paddy,351.0
2015-03-01,Paddy,361.0
2015-03-08,Paddy,361.0
2015-03-15,Paddy,373.3333333333333
2015-03-22,Paddy,373.3333333333333
2015-03-29,Paddy,382.0
2015-04-05,Paddy,382.0
2015-04-12,Paddy,382.0
2015-04-19,Paddy,382.0
2015-04-26,Paddy,388.6666666666667
2015-05-03,Paddy,388.6666666666667
2015-05-10,Paddy,388.6666666666667
2015-05-17,Paddy,381.6666666666667
2015-05-24,Paddy,376.6666666666667
2015-05-31,Paddy,376.6666666666667
2015-06-07,,
2015-06-14,Paddy,342.5
2015-06-21,Paddy,340.0
2015-06-28,Paddy,340.0
2015-07-05,Paddy,340.0
2015-07-12,Paddy,340.0
2015-07-19,Paddy,330.0
2015-07-26,Paddy,310.0
2015-08-02,Paddy,300.0
2015-08-09,,
2015-08-16,,
2015-08-23,,
2015-08-30,,
2015-09-06,,
2015-09-13,,
2015-09-20,,
2015-09-27,Paddy,284.0
2015-10-04,Paddy,292.0
2015-10-11,Paddy,303.25
2015-10-18,Paddy,308.25
2015-10-25,Paddy,320.25
2015-11-01,Paddy,326.5
2015-11-08,Paddy,340.5
2015-11-15,Paddy,346.5
2015-11-22,Paddy,453.5833333333333
2015-11-29,Paddy,455.5833333333333
2015-12-06,,
2015-12-13,Paddy,455.4166666666667
2015-12-20,Paddy,455.4166666666667
2015-12-27,Paddy,455.4166666666667
2016-01-03,,
2016-01-10,Paddy,469.5833333333333
2016-01-17,Paddy,469.5
2016-01-24,Paddy,460.6666666666667
2016-01-31,Paddy,460.6666666666667
2016-02-07,Paddy,460.6666666666667
2016-02-14,Paddy,452.5833333333333
2016-02-21,Paddy,434.3333333333333
2016-02-28,Paddy,430.3333333333333
2016-03-06,Paddy,430.3333333333333
2016-03-13,Paddy,430.3333333333333
2016-03-20,Paddy,430.3333333333333
2016-03-27,Paddy,434.0833333333333
2016-04-03,Paddy,439.25
2016-04-10,Paddy,439.25
2016-04-17,Paddy,439.25
2016-04-24,Paddy,439.25
2016-05-01,Paddy,433.4166666666667
2016-05-08,Paddy,426.3333333333333
2016-05-15,Paddy,426.3333333333333
2016-05-22,Paddy,426.3333333333333
2016-05-29,Paddy,415.54545454545456
2016-06-05,Paddy,414.45454545454544
2016-06-12,Paddy,423.1
2016-06-19,Paddy,427.1
2016-06-26,Paddy,453.6
2016-07-03,Paddy,467.1
2016-07-10,Paddy,467.6
2016-07-17,Paddy,467.6
2016-07-24,Paddy,456.0
2016-07-31,Paddy,318.6
2016-08-07,,
2016-08-14,,
2016-08-21,Paddy,319.5
2016-08-28,Paddy,319.5
2016-09-04,Paddy,319.5
2016-09-11,,
2016-09-18,,
2016-09-25,,
2016-10-02,Paddy,331.1111111111111
2016-10-09,Paddy,355.4166666666667
2016-10-16,Paddy,356.6666666666667
2016-10-23,Paddy,358.1666666666667
2016-10-30,,
2016-11-06,Paddy,364.75
2016-11-13,Paddy,369.3333333333333
2016-11-20,Paddy,363.0833333333333
2016-11-27,Paddy,359.3333333333333
2016-12-04,Paddy,353.9166666666667
2016-12-11,Paddy,351.4166666666667
2016-12-18,Paddy,351.4166666666667
2016-12-25,Paddy,351.4166666666667
2017-01-01,Paddy,351.4166666666667
2017-01-08,Paddy,347.25
2017-01-15,Paddy,341.25
2017-01-22,Paddy,335.0
2017-01-29,Paddy,333.75
2017-02-05,Paddy,330.0
2017-02-12,Paddy,332.0833333333333
2017-02-19,Paddy,330.8333333333333
2017-02-26,Paddy,329.4166666666667
2017-03-05,Paddy,328.5833333333333
2017-03-12,Paddy,326.9166666666667
2017-03-19,Paddy,324.0
2017-03-26,Paddy,320.75
2017-04-02,Paddy,318.25
2017-04-09,Paddy,316.5833333333333
2017-04-16,Paddy,316.5833333333333
2017-04-23,,
2017-04-30,Paddy,310.4166666666667
2017-05-07,Paddy,305.0
2017-05-14,Paddy,300.0
2017-05-21,Paddy,299.1666666666667
2017-05-28,Paddy,299.1666666666667
2017-06-04,Paddy,299.1666666666667
2017-06-11,Paddy,297.5
2017-06-18,Paddy,288.0
2017-06-25,Paddy,289.0
2017-07-02,Paddy,289.0
2017-07-09,Paddy,288.5
2017-07-16,Paddy,258.18
2017-07-23,Paddy,258.18
2017-07-30,,
2017-08-06,,
2017-08-13,,
2017-08-20,Paddy,174.09
2017-08-27,Paddy,174.55
2017-09-03,,
2017-09-10,,
2017-09-17,,
2017-09-24,Paddy,163.18
2017-10-01,Paddy,244.135
2017-10-08,Paddy,258.18
2017-10-15,Paddy,275.18
2017-10-22,Paddy,280.865
2017-10-29,Paddy,289.18
2017-11-05,Paddy,290.54499999999996
2017-11-12,Paddy,291.59000000000003
2017-11-19,Paddy,291.59000000000003
2017-11-26,Paddy,290.40999999999997
2017-12-03,Paddy,290.40999999999997
2017-12-10,Paddy,290.40999999999997
2017-12-17,Paddy,290.40999999999997
2017-12-24,,
2017-12-31,,
2018-01-07,Paddy,290.865
2018-01-14,Paddy,289.225
2018-01-21,Paddy,289.09000000000003
2018-01-28,Paddy,288.635
2018-02-04,Paddy,288.635
2018-02-11,Paddy,288.95500000000004
2018-02-18,Paddy,291.45500000000004
2018-02-25,Paddy,293.635
2018-03-04,Paddy,296.54499999999996
2018-03-11,Paddy,298.54499999999996
2018-03-18,Paddy,300.365
2018-03-25,Paddy,302.95500000000004
2018-04-01,Paddy,304.09000000000003
2018-04-08,,
2018-04-15,Paddy,316.90999999999997
2018-04-22,Paddy,319.09000000000003
2018-04-29,,
2018-05-06,Paddy,319.09000000000003
2018-05-13,Paddy,319.09000000000003
2018-05-20,Paddy,319.09000000000003
2018-05-27,Paddy,328.59000000000003
2018-06-03,Paddy,328.135
2018-06-10,Paddy,309.775
2018-06-17,Paddy,274.82
2018-06-24,Paddy,270.135
2018-07-01,Paddy,254.54500000000002
2018-07-08,Paddy,255.95499999999998
2018-07-15,Paddy,259.365
2018-07-22,Paddy,155.55
2018-07-29,Paddy,125.82
2018-08-05,Paddy,125.82
2018-08-12,,
2018-08-19,Paddy,95.27
2018-08-26,Paddy,65.18
2018-09-02,,
2018-09-09,,
2018-09-16,,
2018-09-23,,
2018-09-30,Paddy,310.725
2018-10-07,Paddy,312.54499999999996
2018-10-14,Paddy,324.32
2018-10-21,Paddy,327.275
2018-10-28,Paddy,331.135
2018-11-04,Paddy,332.5
2018-11-11,Paddy,333.54499999999996
2018-11-18,Paddy,333.54499999999996
2018-11-25,Paddy,340.90999999999997
2018-12-02,Paddy,341.135
2018-12-09,Paddy,345.275
2018-12-16,Paddy,348.225
2018-12-23,,
2018-12-30,,
2019-01-06,Paddy,351.635
2019-01-13,Paddy,362.90999999999997
2019-01-20,Paddy,364.865
2019-01-27,Paddy,367.135
2019-02-03,Paddy,373.04499999999996
2019-02-10,Paddy,375.54499999999996
2019-02-17,Paddy,377.59000000000003
2019-02-24,Paddy,377.59000000000003
2019-03-03,Paddy,377.59000000000003
2019-03-10,Paddy,377.59000000000003
2019-03-17,Paddy,377.59000000000003
2019-03-24,Paddy,363.5
2019-03-31,Paddy,363.5
2019-04-07,Paddy,363.5
2019-04-14,Paddy,363.5
2019-04-21,Paddy,363.5
2019-04-28,Paddy,359.18
2019-05-05,Paddy,335.82
2019-05-12,Paddy,338.09000000000003
2019-05-19,Paddy,337.865
2019-05-26,Paddy,335.59000000000003
2019-06-02,Paddy,313.775
2019-06-09,Paddy,313.775
2019-06-16,Paddy,294.225
2019-06-23,Paddy,272.635
2019-06-30,Paddy,245.365
2019-07-07,Paddy,224.45499999999998
2019-07-14,Paddy,187.725
2019-07-21,Paddy,184.32
2019-07-28,Paddy,180.91
2019-08-04,,
2019-08-11,,
2019-08-18,,
2019-08-25,Paddy,166.365
2019-09-01,Paddy,166.365
2019-09-08,,
2019-09-15,,
2019-09-22,,
2019-09-29,Paddy,260.0
2019-10-06,Paddy,235.5
2019-10-13,Paddy,303.68
2019-10-20,Paddy,313.725
2019-10-27,Paddy,325.95500000000004
2019-11-03,Paddy,327.32
2019-11-10,Paddy,327.775
2019-11-17,Paddy,334.59000000000003
2019-11-24,Paddy,337.5
2019-12-01,Paddy,337.5
2019-12-08,Paddy,337.275
2019-12-15,Paddy,337.275
2019-12-22,Paddy,337.275
2019-12-29,,
2020-01-05,Paddy,388.2
2020-01-12,Paddy,337.275
2020-01-19,Paddy,337.95500000000004
2020-01-26,Paddy,337.95500000000004
2020-02-02,Paddy,331.0
2020-02-09,Paddy,330.09000000000003
2020-02-16,Paddy,328.95500000000004
2020-02-23,,
2020-03-01,Paddy,328.5
2020-03-08,Paddy,328.5
2020-03-15,Paddy,332.135
2020-03-22,Paddy,335.09000000000003
2020-03-29,Paddy,339.725
2020-04-05,Paddy,369.04499999999996
2020-04-12,Paddy,378.635
2020-04-19,Paddy,382.5
2020-04-26,Paddy,382.865
2020-05-03,Paddy,382.865
2020-05-10,Paddy,382.40999999999997
2020-05-17,Paddy,365.135
2020-05-24,Paddy,347.82
2020-05-31,,
2020-06-07,Paddy,302.5
2020-06-14,Paddy,299.09000000000003
2020-06-21,Paddy,282.275
2020-06-28,Paddy,282.5
2020-07-05,Paddy,282.5
2020-07-12,Paddy,225.45
2020-07-19,Paddy,182.73
2020-07-26,,
2020-08-02,,
2020-08-09,,
2020-08-16,,
2020-08-23,,
2020-08-30,,
2020-09-06,,
2020-09-13,Paddy,288.0
2020-09-20,Paddy,174.54500000000002
2020-09-27,Paddy,290.5
2020-10-04,Paddy,328.0
2020-10-11,Paddy,338.225
2020-10-18,Paddy,342.775
2020-10-25,Paddy,358.0
2020-11-01,Paddy,362.275
2020-11-08,Paddy,361.365
2020-11-15,Paddy,361.365
2020-11-22,Paddy,361.59000000000003
2020-11-29,Paddy,361.59000000000003
2020-12-06,Paddy,361.59000000000003
2020-12-13,Paddy,360.0
2020-12-20,Paddy,360.0
2020-12-27,Paddy,360.0
2021-01-03,Paddy,360.0
2021-01-10,Paddy,362.18
2021-01-17,Paddy,369.68
2021-01-24,Paddy,370.82
2021-01-31,Paddy,378.54499999999996
2021-02-07,Paddy,380.54499999999996
2021-02-14,Paddy,380.09000000000003
2021-02-21,Paddy,380.54499999999996
2021-02-28,Paddy,377.59000000000003
2021-03-07,Paddy,377.59000000000003
2021-03-14,Paddy,377.82
2021-03-21,Paddy,377.59000000000003
2021-03-28,Paddy,376.90999999999997
2021-04-04,Paddy,375.775
2021-04-11,Paddy,334.2
2021-04-18,Paddy,335.2
2021-04-25,Paddy,339.2
2021-05-02,Paddy,342.2
2021-05-09,Paddy,348.2
2021-05-16,Paddy,354.2
2021-05-23,,
2021-05-30,Paddy,381.18
2021-06-06,Paddy,385.725
2021-06-13,Paddy,384.82
2021-06-20,Paddy,383.45500000000004
2021-06-27,Paddy,386.45500000000004
2021-07-04,Paddy,255.55
2021-07-11,Paddy,145.55
2021-07-18,Paddy,115.0
2021-07-25,Paddy,115.91
2021-08-01,,
2021-08-08,,
2021-08-15,,
2021-08-22,Paddy,32.73
2021-08-29,,
2021-09-05,,
2021-09-12,,
2021-09-19,Paddy,336.0
2021-09-26,Paddy,185.5
2021-10-03,Paddy,270.18
2021-10-10,Paddy,371.775
2021-10-17,Paddy,386.345
2021-10-24,Paddy,399.46000000000004
2021-10-31,Paddy,412.345
2021-11-07,Paddy,422.845
2021-11-14,Paddy,427.46000000000004
2021-11-21,Paddy,428.425
2021-11-28,Paddy,428.425
2021-12-05,Paddy,428.425
2021-12-12,Paddy,428.425
2021-12-19,Paddy,429.19
2021-12-26,Paddy,432.46000000000004
2022-01-02,Paddy,435.73
2022-01-09,Paddy,437.27
2022-01-16,Paddy,457.075
2022-01-23,Paddy,476.885
2022-01-30,Paddy,465.23
2022-02-06,Paddy,471.77
2022-02-13,Paddy,474.425
2022-02-20,Paddy,479.77
2022-02-27,Paddy,481.31
2022-03-06,Paddy,481.31
2022-03-13,Paddy,481.31
2022-03-20,Paddy,464.655
2022-03-27,Paddy,498.77
2022-04-03,Paddy,498.77
2022-04-10,Paddy,523.19
2022-04-17,Paddy,541.345
2022-04-24,Paddy,548.385
2022-05-01,Paddy,564.0
